id;name;shortname;strasse;bezirk;plz_ort;von;bis;oeffnungszeiten;Mo;Di;Mi;Do;Fr;Sa;So;closed-exc;hours-exc;w3;bemerkungen;bemerkungen_en;lat;lng;ignore;immer-kostenlos;international;barrierefrei;action;short_distance;train;image;urheberschaft
109;Winter am THF;Winter am THF;THF TOWER - Flughafen Tempelhof;Tempelhof-Schöneberg;12101 Berlin;;;2. Adventswochenende: 05. bis 07.12.2025  | 3. Adventswochenende: 12. bis 14.12.2025  | Freitags 15:00 – 20:00 Uhr  | Samstags und Sonntags 12:00 – 20:00 Uhr;0;0;0;0;0;0;0;;;https://www.thf-berlin.de/winter-am-thf;"Die Alte Feuerwache ist barrierefrei von außen zugänglich, die 6. Etage des THF TOWERs ist barrierefrei über einen Fahrstuhl zugänglich. Wintermarkt in der Alten Feuerwache am THF TOWER mit: - Foodtrucks &amp; Glühwein  - Handgemachten Designobjekten und Geschenkideen - Weihnachtlicher Musik - Basteln &amp; Weihnachtsfilme für Kinder (6. Etage des THF TOWERs) |  Außerdem findet am 14.12. ein großes Weihnachtssingen in der ehemaligen Haupthalle des Flughafen Tempelhof statt!";;52.477;13.386;0;0;0;1;0;1;U Paradestr. (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
118;LGBT*Winterdays und Christmas Avenue Nollendorfplatz;LGBT*Winterdays und Christmas Avenue Nollendorfplatz;Nollendorfplatz unter der Hochbahn;Tempelhof-Schöneberg;10777 Berlin;05.11.25;23.12.25;LGBTQIA* Winterdays:;;;;;;;;;;https://www.christmas-avenue.berlin/;auf dem Markt sind Holzhecksel gestreut. Sollten gehandicapte Besucher:innen hier Hilfe benötigen, spechen sie gerne unsere Mitarbeiter an Christmas Avenue & LGBTQIA Winterdays 2025: Glitzer, Beats und queere Liebe am Nollendorfplatz* Ab dem 5. November starten die LGBTQIA Winterdays*, ab dem 24. November öffnet die CHRISTMAS AVENUE – Berlins einziger queerer Weihnachtsmarkt – wieder ihre Pforten. Bis 23. Dezember wird der Nollendorfplatz zum funkelnden Treffpunkt für Community, Freund:innen und Familien. Wenn draußen das Grau regiert, leuchtet unter der Hochbahn ein Ort voller Glitzer, Wärme und Miteinander: Die Christmas Avenue wird auch 2025 wieder das weihnachtliche Wohnzimmer der queeren Szene. |  Zum Start lädt Drag-Queen Margot Schlönzke am 5. November zum legendären Drag-Bingo. Danach sorgen Live-Musik, Drag-Shows, Karaoke und die heißesten DJs der Szene für Partylaune – von House bis Pop. Berlins bekannteste Drag-Performerinnen übernehmen Moderation und Bühne. Dazu gibt’s kulinarische Highlights, Kunst, Design & Manufaktur-Stände, wettergeschützte Gemütlichkeit unter der Hochbahn – und jede Menge queere Sichtbarkeit: Vereine und Initiativen präsentieren ihre Arbeit, sammeln Spenden und laden zum Austausch ein. Für Gruppen gibt es eine Partyhütte zum Mieten.  |  Wöchentliche Specials wie Happy Hour (Mo), After Work (Do) und Aperol o’Clock (So) runden das Programm ab. |  Fotos können auf unsere Homepage zur freien Verfügung runtergeladen werden.;;52.5;13.353;0;0;0;0;0;1;U Nollendorfplatz (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
82;30. Weihnachtsmarkt auf Lehmanns Bauernhof;30. Weihnachtsmarkt auf Lehmanns Bauernhof;Lehmanns Bauernhof  | Alt-Marienfelde 35-37;Tempelhof-Schöneberg;12277 Berlin;05.12.2025  | 12.12.2025;07.12.2025  | 14.12.2025;Freitag: 14 - 20 Uhr  | Samstag: 12 - 20 Uhr  | Sonntag: 12 - 20 Uhr;0;0;0;0;0;0;0;;;https://www.lehmannsbauernhof.de;ebenerdiges Gelände, teilweise Kopfsteinpflaster, mit gut zugänglichen Innenräumen. Auf einem denkmalgeschützten Vierseitenhof, direkt gegenüber der Dorfkirche an der romantischen Dorfaue gelegen, findet zum 30. Mal ein familiär geprägter Weihnachtsmarkt statt. Der Fokus liegt auf Kunsthandwerk und außergewöhnlichen Geschenkidee, ergänzt durch weihnachtliche Gaumengenüsse. Ein Bühnenprogramm, eine Märchenerzählerin sowie Ponyreiten und die Tiere des Hofes runden das Erlebnis bei freiem Eintritt ab.;;52.413;13.366;0;0;0;1;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
7;Weihnachtsmarkt Alt-Kaulsdorf;Weihnachtsmarkt Alt-Kaulsdorf;Alt-Kaulsdorf Dorfstrasse;Marzahn-Hellersdorf;12621 Berlin;06.12.25;06.12.25;13-20 Uhr;0;0;0;0;0;13:00 - 20:00;0;;;https://www.kaulsdorfer-weihnachtsmarkt.de;Von U-Bahn, S-Bahn und Bus gut erreichbar;;52.509;13.581;0;0;0;0;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
19;Weihnachtsmarkt in der Linde;Weihnachtsmarkt in der Linde;Johannisberger Str. 15A;Charlottenburg-Wilmersdorf;14197 Berlin;06.12.25;06.12.25;12-18 Uhr;0;0;0;0;0;12:00 - 18:00;0;;;https://www.lindenkirche.de;Der Weihnachtsmarkt findet im Erdgeschoß (Gemeindehaus und Kirche) und im Lindengarten statt. Die Kirche und das Gemeindehaus sind über eine Rollstühlrampe erreichbar. Im Gemeindehaus befindet sich auch eine Berrierefreietoilette.;;52.474;13.31;0;0;0;0;0;1;U Rüdesheimer Platz (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
85;Kunsthandwerklicher Weihnachtsmarkt vor dem Bröhan-Museum;Kunsthandwerklicher Weihnachtsmarkt vor dem Bröhan-Museum;Schloßstraße 1a;Charlottenburg-Wilmersdorf;14059 Berlin;06.12.25;07.12.25;06.12.2025: 14:00 - 20:00 Uhr  | 07.12.2025: 13:00 - 19:00 Uhr;0;0;0;0;0;14:00 - 20:00;14:00 - 20:00;;;https://www.kiezkulturwerkstadt.de;Der Weihnachtsmarkt findet ebenerdig statt. Die Stände sind sehr gut ausgeleuchtet.;;52.519;13.295;0;0;0;0;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
106;Weihnachtsmarkt Charlottenburg;Weihnachtsmarkt Charlottenburg;Schloss Charlottenburg;Charlottenburg-Wilmersdorf;14059 Berlin;30.11.25;27.12.25;10:00-22:00 Uhr;10:00 - 22:00;10:00 - 22:00;10:00 - 22:00;10:00 - 22:00;10:00 - 22:00;10:00 - 22:00;10:00 - 22:00;;;;;;52.519;13.295;0;0;0;0;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
64;A very British Christmas - Your eco-friendly Christmas Fair;A very British Christmas - Your eco-friendly Christmas Fair;Preussenallee 17-19;Charlottenburg-Wilmersdorf;14052 Berlin;06.12.25;06.12.25;14:00-17:30 Uhr;0;0;0;0;0;14:00 - 17:30;0;;;https://www.stgeorgesberlin.de/;"https://www.berlin.de/weihnachtsmarkt/7689300-3496862-englischer-weihnachtsmarkt.html. | Unter dem Motto ""A Very British Christmas - your eco-friendly Christmas market"" laden wir zum stimmungsvollen Adventsnachmittag mit englischem Weihnachtsgebäck, englischem Glühwein, Dudelsackklängen und englischen Weihnachtsliedern ein.";;52.513;13.259;0;0;0;0;0;1;U Neu-Westend (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
100;27. Alt-Kaulsdorfer Weihnachtsmarkt;27. Alt-Kaulsdorfer Weihnachtsmarkt;Dorfstraße;Marzahn-Hellersdorf;12621 Berlin;06.12.25;06.12.25;13:00 bis 20:00 Uhr;0;0;0;0;0;13:00 - 20:00;0;;;https://www.kaulsdorfer-weihnachtsmarkt.de/;Barrierefreie Wege, Rollstuhlgerecht. Beim nachbarschaftlichen Weihnachtsmarkt in Alt-Kaulsdorf kommt jedes Jahr im Dezember der Kiez zu gebrannten Mandeln und Glühwein zusammen. |  Der familiäre Weihnachtsmarkt mit seinen knapp 100 Ständen findet bereits seit über 20 Jahren statt und zählt inzwischen einige Stammkunden aus dem Bezirk. Auch beim 27. Alt-Kaulsdorfer Weihnachtsmarkt im Jahr 2025 bieten die Händler kleine, weihnachtliche Kostbarkeiten sowie süße und deftige Naschereien. Adventskonzerte und Ortsgeschichte |  Wer nicht nur stöbern, essen und trinken möchte, kann sich bei dem Veranstalter, dem Heimatverein Marzahn-Hellersdorf e.V. über die Geschichte des Dorfes Alt-Kaulsdorf informieren. In der mittelalterlichen Jesuskirche am Dorfanger laden zudem weihnachtliche Konzerte dazu ein, kurz innezuhalten.;;52.507;13.58;0;0;0;1;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
58;Adventmarkt in der Leonhardtstraße;Adventmarkt in der Leonhardtstraße;Leonhardtstrasse;Charlottenburg-Wilmersdorf;14057 Berlin;07.12.25;07.12.25;11-20 Uhr;0;0;0;0;0;0;11:00 - 20:00;;;https://www.family-and-friends-ev.de/;findet auf dem Bürgersteig statt;;52.506;13.297;0;0;0;0;0;1;S Charlottenburg Bhf (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
88;Adventsmarkt Hermannswerder;Adventsmarkt Hermannswerder;Hermannswerder 22;Brandenburg;;07.12.25;07.12.25;14:00 - 18:00 Uhr;0;0;0;0;0;0;14:00 - 18:00;;;https://www.hoffbauer-stiftung.de/veranstaltungen/event/adventsmarkt-auf-hermannswerder;Der Markt findet im Freien statt, die Wiese kann Unebenheiten aufweisen. Barrierefreie Toiletten befinden sich im Hoffbauer Tagungshaus.;;52.382;13.032;0;0;0;1;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
